
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
{"level":30,"time":1759207779347,"pid":84490,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
{"level":30,"time":1759207785801,"pid":84553,"hostname":"Viviannes-MacBook-Air.local","msg":"Skipping sqlite backups: DATABASE_URL is not a file: path"}
{"level":30,"time":1759207785803,"pid":84553,"hostname":"Viviannes-MacBook-Air.local","msg":"Server listening on port 4000"}
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4544,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4545,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4556,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4561,46): error TS2304: Cannot find name 'EmployeeCompSnapshot'.
src/routes/dashboard.ts(4571,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4571,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4590,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4722,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4723,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4766,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4807,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4861,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4862,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5623,18): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5623,28): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5624,20): error TS2304: Cannot find name 'h3'.
src/routes/dashboard.ts(5624,23): error TS2304: Cannot find name 'Summary'.
src/routes/dashboard.ts(5625,20): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5625,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5626,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5626,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5626,29): error TS2304: Cannot find name 'Period'.
src/routes/dashboard.ts(5627,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5627,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5627,29): error TS2304: Cannot find name 'Computed'.
src/routes/dashboard.ts(5628,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5628,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5628,29): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5629,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5629,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5629,29): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5630,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5630,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5630,29): error TS2304: Cannot find name 'Deferred'.
src/routes/dashboard.ts(5631,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5631,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5631,29): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5632,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5632,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5632,29): error TS2304: Cannot find name 'KPI'.
src/routes/dashboard.ts(5633,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5633,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5633,29): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5635,18): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5643,22): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5644,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5644,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5644,29): error TS2304: Cannot find name 'employee'.
src/routes/dashboard.ts(5644,39): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5644,56): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5644,58): error TS2304: Cannot find name 'email'.
src/routes/dashboard.ts(5645,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5645,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5645,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5645,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5646,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5646,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5646,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5646,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5647,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5647,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5647,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5647,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5648,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5648,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5648,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5648,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5649,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5649,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5649,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5649,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5650,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5650,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5650,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5650,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5651,22): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5656,21): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5656,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5656,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5656,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5656,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5656,31): error TS2365: Operator '>' cannot be applied to types 'boolean' and 'string'.
src/routes/dashboard.ts(5656,47): error TS2304: Cannot find name 'table'.
src/routes/dashboard.ts(5656,54): error TS2304: Cannot find name 'thead'.
src/routes/dashboard.ts(5656,61): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5656,65): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5656,68): error TS2304: Cannot find name 'Employee'.
src/routes/dashboard.ts(5656,95): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5656,98): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5656,128): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5656,131): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5656,158): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5656,161): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5623,22): error TS1005: ',' expected.
src/routes/dashboard.ts(5623,27): error TS1005: '{' expected.
src/routes/dashboard.ts(5624,32): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5625,24): error TS1005: ';' expected.
src/routes/dashboard.ts(5625,29): error TS1005: '{' expected.
src/routes/dashboard.ts(5626,127): error TS1110: Type expected.
src/routes/dashboard.ts(5626,128): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5627,119): error TS1110: Type expected.
src/routes/dashboard.ts(5627,120): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5628,83): error TS1110: Type expected.
src/routes/dashboard.ts(5628,84): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5629,99): error TS1110: Type expected.
src/routes/dashboard.ts(5629,100): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5630,98): error TS1110: Type expected.
src/routes/dashboard.ts(5630,99): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5631,103): error TS1110: Type expected.
src/routes/dashboard.ts(5631,104): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5632,86): error TS1110: Type expected.
src/routes/dashboard.ts(5632,87): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5633,91): error TS1110: Type expected.
src/routes/dashboard.ts(5633,92): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5634,21): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5635,19): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5644,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5644,43): error TS1005: '>' expected.
src/routes/dashboard.ts(5644,48): error TS1005: '{' expected.
src/routes/dashboard.ts(5644,57): error TS1005: ';' expected.
src/routes/dashboard.ts(5644,65): error TS1110: Type expected.
src/routes/dashboard.ts(5645,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5645,67): error TS1110: Type expected.
src/routes/dashboard.ts(5645,68): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5646,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5646,74): error TS1110: Type expected.
src/routes/dashboard.ts(5646,75): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5647,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5647,72): error TS1110: Type expected.
src/routes/dashboard.ts(5647,73): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5648,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5648,76): error TS1110: Type expected.
src/routes/dashboard.ts(5648,77): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5649,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5649,65): error TS1110: Type expected.
src/routes/dashboard.ts(5649,66): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5650,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5650,68): error TS1110: Type expected.
src/routes/dashboard.ts(5650,69): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5651,23): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5656,25): error TS1005: ';' expected.
src/routes/dashboard.ts(5656,30): error TS1005: '{' expected.
src/routes/dashboard.ts(5656,177): error TS1110: Type expected.
src/routes/dashboard.ts(5656,211): error TS1110: Type expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2304, 2339, 2339, 7006, 2339, 2339, 7006,
    7006, 2339, 2339, 2304, 2365, 2304, 2304, 2304, 2365, 2365,
    2365, 2365, 2365, 2365, 2365, 2365, 2365, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2349, 2304, 2304, 2581, 2304, 2304, 2581, 2304, 2304,
    2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552,
    2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304,
    2581, 2552, 2304, 2349, 2304, 2365, 2365, 2365, 2365, 2365,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    ... 52 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4573,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4585,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4590,46): error TS2304: Cannot find name 'EmployeeCompSnapshot'.
src/routes/dashboard.ts(4600,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4600,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4619,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4751,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4752,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4795,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4836,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4890,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4891,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5652,18): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5652,28): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5653,20): error TS2304: Cannot find name 'h3'.
src/routes/dashboard.ts(5653,23): error TS2304: Cannot find name 'Summary'.
src/routes/dashboard.ts(5654,20): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5654,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5655,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5655,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5655,29): error TS2304: Cannot find name 'Period'.
src/routes/dashboard.ts(5656,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5656,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5656,29): error TS2304: Cannot find name 'Computed'.
src/routes/dashboard.ts(5657,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5657,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5657,29): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5658,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5658,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5658,29): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5659,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5659,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5659,29): error TS2304: Cannot find name 'Deferred'.
src/routes/dashboard.ts(5660,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5660,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5660,29): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5661,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5661,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5661,29): error TS2304: Cannot find name 'KPI'.
src/routes/dashboard.ts(5662,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5662,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5662,29): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5664,18): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5672,22): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5673,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5673,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5673,29): error TS2304: Cannot find name 'employee'.
src/routes/dashboard.ts(5673,39): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5673,56): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5673,58): error TS2304: Cannot find name 'email'.
src/routes/dashboard.ts(5674,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5674,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5674,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5674,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5675,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5675,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5675,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5675,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5676,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5676,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5676,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5676,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5677,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5677,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5677,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5677,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5678,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5678,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5678,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5678,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5679,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5679,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5679,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5679,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5680,22): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5685,21): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5685,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5685,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5685,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5685,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5685,31): error TS2365: Operator '>' cannot be applied to types 'boolean' and 'string'.
src/routes/dashboard.ts(5685,47): error TS2304: Cannot find name 'table'.
src/routes/dashboard.ts(5685,54): error TS2304: Cannot find name 'thead'.
src/routes/dashboard.ts(5685,61): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5685,65): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5685,68): error TS2304: Cannot find name 'Employee'.
src/routes/dashboard.ts(5685,95): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5685,98): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5685,128): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5685,131): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5685,158): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5685,161): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5652,22): error TS1005: ',' expected.
src/routes/dashboard.ts(5652,27): error TS1005: '{' expected.
src/routes/dashboard.ts(5653,32): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5654,24): error TS1005: ';' expected.
src/routes/dashboard.ts(5654,29): error TS1005: '{' expected.
src/routes/dashboard.ts(5655,127): error TS1110: Type expected.
src/routes/dashboard.ts(5655,128): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5656,119): error TS1110: Type expected.
src/routes/dashboard.ts(5656,120): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5657,83): error TS1110: Type expected.
src/routes/dashboard.ts(5657,84): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5658,99): error TS1110: Type expected.
src/routes/dashboard.ts(5658,100): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5659,98): error TS1110: Type expected.
src/routes/dashboard.ts(5659,99): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5660,103): error TS1110: Type expected.
src/routes/dashboard.ts(5660,104): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5661,86): error TS1110: Type expected.
src/routes/dashboard.ts(5661,87): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5662,91): error TS1110: Type expected.
src/routes/dashboard.ts(5662,92): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5663,21): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5664,19): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5673,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5673,43): error TS1005: '>' expected.
src/routes/dashboard.ts(5673,48): error TS1005: '{' expected.
src/routes/dashboard.ts(5673,57): error TS1005: ';' expected.
src/routes/dashboard.ts(5673,65): error TS1110: Type expected.
src/routes/dashboard.ts(5674,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5674,67): error TS1110: Type expected.
src/routes/dashboard.ts(5674,68): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5675,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5675,74): error TS1110: Type expected.
src/routes/dashboard.ts(5675,75): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5676,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5676,72): error TS1110: Type expected.
src/routes/dashboard.ts(5676,73): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5677,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5677,76): error TS1110: Type expected.
src/routes/dashboard.ts(5677,77): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5678,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5678,65): error TS1110: Type expected.
src/routes/dashboard.ts(5678,66): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5679,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5679,68): error TS1110: Type expected.
src/routes/dashboard.ts(5679,69): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5680,23): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5685,25): error TS1005: ';' expected.
src/routes/dashboard.ts(5685,30): error TS1005: '{' expected.
src/routes/dashboard.ts(5685,177): error TS1110: Type expected.
src/routes/dashboard.ts(5685,211): error TS1110: Type expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
